t	GranuleCell[0]	GranuleCell[10]	GranuleCell[20]	GranuleCell[30]	GranuleCell[40]	GranuleCell[50]	GranuleCell[60]	GranuleCell[70]	GranuleCell[80]	GranuleCell[90]	GranuleCell[100]	GranuleCell[110]	GranuleCell[120]	GranuleCell[130]	GranuleCell[140]	GranuleCell[150]	GranuleCell[160]	GranuleCell[170]	GranuleCell[180]	GranuleCell[190]	GranuleCell[200]	GranuleCell[210]	GranuleCell[220]	GranuleCell[230]	GranuleCell[240]	GranuleCell[250]	GranuleCell[260]	GranuleCell[270]	GranuleCell[280]	GranuleCell[290]	GranuleCell[300]	GranuleCell[310]	GranuleCell[320]	GranuleCell[330]	GranuleCell[340]	GranuleCell[350]	GranuleCell[360]	GranuleCell[370]	GranuleCell[380]	GranuleCell[390]	GranuleCell[400]	GranuleCell[410]	GranuleCell[420]	GranuleCell[430]	GranuleCell[440]	GranuleCell[450]	GranuleCell[460]	GranuleCell[470]	GranuleCell[480]	GranuleCell[490]	GranuleCell[498]	GranuleCell[499]	BasketCell[0]	BasketCell[1]	BasketCell[2]	BasketCell[3]	BasketCell[4]	BasketCell[5]	MossyCell[0]	MossyCell[1]	MossyCell[2]	MossyCell[3]	MossyCell[4]	MossyCell[5]	MossyCell[6]	MossyCell[7]	MossyCell[8]	MossyCell[9]	MossyCell[10]	MossyCell[11]	MossyCell[12]	MossyCell[13]	MossyCell[14]	HIPPCell[0]	HIPPCell[1]	HIPPCell[2]	HIPPCell[3]	HIPPCell[4]	HIPPCell[5]	
2.800000	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669283	-70.669283	-70.669283	-70.669283	-70.669283	-70.669283	
2.900000	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-70.439579	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669280	-70.669280	-70.669280	-70.669280	-70.669280	-70.669280	
3.000000	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669277	-70.669277	-70.669277	-70.669277	-70.669277	-70.669277	
3.100000	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669274	-70.669274	-70.669274	-70.669274	-70.669274	-70.669274	
3.200000	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-70.439580	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669271	-70.669271	-70.669271	-70.669271	-70.669271	-70.669271	
3.300000	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669268	-70.669268	-70.669268	-70.669268	-70.669268	-70.669268	
3.400000	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669265	-70.669265	-70.669265	-70.669265	-70.669265	-70.669265	
3.500000	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-70.439581	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669262	-70.669262	-70.669262	-70.669262	-70.669262	-70.669262	
3.600000	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669259	-70.669259	-70.669259	-70.669259	-70.669259	-70.669259	
3.700000	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669256	-70.669256	-70.669256	-70.669256	-70.669256	-70.669256	
3.800000	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-70.439582	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669253	-70.669253	-70.669253	-70.669253	-70.669253	-70.669253	
3.900000	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669250	-70.669250	-70.669250	-70.669250	-70.669250	-70.669250	
4.000000	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669247	-70.669247	-70.669247	-70.669247	-70.669247	-70.669247	
4.100000	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-70.439583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669244	-70.669244	-70.669244	-70.669244	-70.669244	-70.669244	
4.200000	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669242	-70.669242	-70.669242	-70.669242	-70.669242	-70.669242	
4.300000	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669239	-70.669239	-70.669239	-70.669239	-70.669239	-70.669239	
4.400000	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-70.439584	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669236	-70.669236	-70.669236	-70.669236	-70.669236	-70.669236	
4.500000	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669233	-70.669233	-70.669233	-70.669233	-70.669233	-70.669233	
4.600000	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669230	-70.669230	-70.669230	-70.669230	-70.669230	-70.669230	
4.700000	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-70.439585	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669227	-70.669227	-70.669227	-70.669227	-70.669227	-70.669227	
4.800000	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669224	-70.669224	-70.669224	-70.669224	-70.669224	-70.669224	
4.900000	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669221	-70.669221	-70.669221	-70.669221	-70.669221	-70.669221	
5.000000	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-70.439586	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.000583	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-60.114144	-70.669218	-70.669218	-70.669218	-70.669218	-70.669218	-70.669218	
